No,HID_DIM,ENC_LAYERS/DEC_LAYERS,ENC_HEADS/DEC_HEADS,PF,PF_ACT,ENC_PF_DIM/DEC_PF_DIM,TE_TYPE,ENC_DROPOUT/DEC_DROPOUT,Time,Parameters,val_loss,val_PLL,BLEU
1,256,3,8,TRUE,relu,1024,0,0.1,7m55s,8586054,2.477276987,11.90879244,17.41890486
2,512,3,8,TRUE,relu,1024,0,0.1,13m51s,21880390,2.983764145,19.76206409,6.107880175
3,256,6,8,TRUE,relu,1024,0,0.1,14m48s,14115654,7.457849132,1733.415696,0
4,512,6,8,TRUE,relu,1024,0,0.1,26m3s,37652038,6.902176168,994.4364236,0
5,256,3,4,TRUE,relu,1024,0,0.1,7m33s,8586054,2.51016695,12.30698454,15.94948918
6,512,3,4,TRUE,relu,1024,0,0.1,13m43s,21880390,2.828430944,16.9188933,7.678490877
7,256,6,4,TRUE,relu,1024,0,0.1,14m0s,14115654,6.549749798,699.0692436,0
8,512,6,4,TRUE,relu,1024,0,0.1,25m39s,37652038,6.555405723,703.034329,0
9,256,3,8,TRUE,relu,1024,1,0.1,7m58s,8586054,2.783871704,16.18154999,7.985069603
10,512,3,8,TRUE,relu,1024,1,0.1,13m51s,21880390,3.965966172,52.77123084,0.273869094
11,256,6,8,TRUE,relu,1024,1,0.1,14m49s,14115654,5.030539142,153.0154875,0
12,512,6,8,TRUE,relu,1024,1,0.1,26m0s,37652038,6.802111255,899.7448785,0
13,256,3,4,TRUE,relu,1024,1,0.1,7m35s,8586054,2.748253266,15.61533222,9.498164803
14,512,3,4,TRUE,relu,1024,1,0.1,13m42s,21880390,3.942148103,51.52917245,0.391216809
15,256,6,4,TRUE,relu,1024,1,0.1,13m59s,14115654,6.996652232,1092.968024,0
16,512,6,4,TRUE,relu,1024,1,0.1,25m45s,37652038,5.168651846,175.6778369,0
17,256,3,8,TRUE,relu,1024,0,0,7m45s,8586054,3.052627775,21.17090377,16.37231728
18,512,3,8,TRUE,relu,1024,0,0,13m37s,21880390,3.023839951,20.5701285,10.86966097
19,256,6,8,TRUE,relu,1024,0,0,14m27s,14115654,4.649998135,104.5847905,0
20,512,6,8,TRUE,relu,1024,0,0,25m30s,37652038,5.107515176,165.2592043,0
21,256,3,4,TRUE,relu,1024,0,0,7m23s,8586054,3.01584559,20.40633905,12.97967285
22,512,3,4,TRUE,relu,1024,0,0,13m28s,21880390,3.050522115,21.12637195,8.294053376
23,256,6,4,TRUE,relu,1024,0,0,13m34s,14115654,5.022411558,151.7768816,0
24,512,6,4,TRUE,relu,1024,0,0,25m14s,37652038,5.183620824,178.3273353,0
25,256,3,8,TRUE,relu,1024,1,0,7m47s,8586054,2.851119055,17.30713864,10.66910774
26,512,3,8,TRUE,relu,1024,1,0,13m36s,21880390,3.899264654,49.36613454,0.710298028
27,256,6,8,TRUE,relu,1024,1,0,14m24s,14115654,5.173434152,176.5199942,0
28,512,6,8,TRUE,relu,1024,1,0,25m31s,37652038,5.184377564,178.4623339,0
29,256,3,4,TRUE,relu,1024,1,0,7m22s,8586054,2.848862357,17.26812569,10.408777
30,512,3,4,TRUE,relu,1024,1,0,13m26s,21880390,3.863070567,47.61132092,0.443426613
31,256,6,4,TRUE,relu,1024,1,0,13m35s,14115654,5.171767182,176.2259858,0
32,512,6,4,TRUE,relu,1024,1,0,25m15s,37652038,5.188614421,179.2200573,0
33,256,3,8,TRUE,relu,1024,0,0.2,7m59s,8586054,2.381,10.81571317,14.23
34,512,3,8,TRUE,relu,1024,0,0.2,13m51s,21880390,2.7,14.89,4.76
35,256,6,8,TRUE,relu,1024,0,0.2,14m49s,14115654,7.41,1655.2,0
36,512,6,8,TRUE,relu,1024,0,0.2,26m7s,37652038,6.85,939.74,0
37,256,3,4,TRUE,relu,1024,0,0.2,7m38s,8586054,2.35,10.44,13.85
38,512,3,4,TRUE,relu,1024,0,0.2,13m46s,21880390,2.59,13.32,6.56
39,256,6,4,TRUE,relu,1024,0,0.2,14m1s,14115654,6.47,648.43,0
40,512,6,4,TRUE,relu,1024,0,0.2,25m47s,37652038,6.66,781.29,0
41,256,3,8,TRUE,relu,1024,1,0.2,7m59s,8586054,3.56,35.3,0.58
42,512,3,8,TRUE,relu,1024,1,0.2,13m54s,21880390,4.29,72.82,0
43,256,6,8,TRUE,relu,1024,1,0.2,14m49s,14115654,7.23,1384.38,0
44,512,6,8,TRUE,relu,1024,1,0.2,26m5s,37652038,6.89,984.11,0
45,256,3,4,TRUE,relu,1024,1,0.2,7m36s,8586054,3.54,34.5,0.73
46,512,3,4,TRUE,relu,1024,1,0.2,13m44s,21880390,4.31,74.74,0
47,256,6,4,TRUE,relu,1024,1,0.2,14m0s,14115654,6.73,840.24,0
48,512,6,4,TRUE,relu,1024,1,0.2,25m44s,37652038,5.17,175.39,0
49,256,3,8,TRUE,relu,2048,0,0.1,9m26s,11737926,2.62,13.75,16.72
50,512,3,8,TRUE,relu,2048,0,0.1,16m52s,28177990,2.86,17.53,8.73
51,256,6,8,TRUE,relu,2048,0,0.1,17m40s,20419398,7.23,1378.96,0
52,512,6,8,TRUE,relu,2048,0,0.1,31m54s,50247238,5.79,327.72,0
53,256,3,4,TRUE,relu,2048,0,0.1,9m1s,11737926,2.65,14.15,17.38
54,512,3,4,TRUE,relu,2048,0,0.1,16m42s,28177990,2.8,16.47,6.25
55,256,6,4,TRUE,relu,2048,0,0.1,16m48s,20419398,6.96,1057.4,0
56,512,6,4,TRUE,relu,2048,0,0.1,31m34s,50247238,6.54,693.15,0
57,256,3,8,TRUE,relu,2048,1,0.1,9m17s,11737926,3.38,29.39,2.14
58,512,3,8,TRUE,relu,2048,1,0.1,16m40s,28177990,4.47,86.98,0
59,256,6,8,TRUE,relu,2048,1,0.1,17m20s,20419398,5.63,278.46,0
60,512,6,8,TRUE,relu,2048,1,0.1,31m41s,50247238,7.13,1248.31,0
61,256,3,4,TRUE,relu,2048,1,0.1,8m51s,11737926,3.69,39.92,1.22
62,512,3,4,TRUE,relu,2048,1,0.1,16m30s,28177990,4.28,72.52,0
63,256,6,4,TRUE,relu,2048,1,0.1,16m34s,20419398,7,1099.78,0
64,512,6,4,TRUE,relu,2048,1,0.1,31m25s,50247238,6.78,881.19,0
65,256,3,8,TRUE,relu,2048,0,0,9m7s,11737926,3.04,20.87,15.53
66,512,3,8,TRUE,relu,2048,0,0,16m22s,28177990,3.05,21.22,10.05
67,256,6,8,TRUE,relu,2048,0,0,17m0s,20419398,5.07,159.55,0
68,512,6,8,TRUE,relu,2048,0,0,30m59s,50247238,5.18,178.41,0
69,256,3,4,TRUE,relu,2048,0,0,8m39s,11737926,2.98,19.59,13.9
70,512,3,4,TRUE,relu,2048,0,0,16m12s,28177990,3.05,21.11,9.04
71,256,6,4,TRUE,relu,2048,0,0,16m11s,20419398,5.17,176.33,0
72,512,6,4,TRUE,relu,2048,0,0,30m42s,50247238,5.19,178.62,0
73,256,3,8,TRUE,relu,2048,1,0,9m5s,11737926,3.12,22.59,5.18
74,512,3,8,TRUE,relu,2048,1,0,16m23s,28177990,4.35,77.71,0.29
75,256,6,8,TRUE,relu,2048,1,0,16m57s,20419398,5.17,176.6,0
76,512,6,8,TRUE,relu,2048,1,0,31m1s,50247238,5.18,178.23,0
77,256,3,4,TRUE,relu,2048,1,0,8m43s,11737926,3.58,35.93,2.16
78,512,3,4,TRUE,relu,2048,1,0,16m13s,28177990,4.44,84.8,0
79,256,6,4,TRUE,relu,2048,1,0,16m10s,20419398,5.27,193.55,0
80,512,6,4,TRUE,relu,2048,1,0,30m44s,50247238,5.23,186.62,0
81,256,3,8,TRUE,relu,2048,0,0.2,9m24s,11737926,2.39,10.9,15.68
82,512,3,8,TRUE,relu,2048,0,0.2,16m45s,28177990,2.94,19,3.41
83,256,6,8,TRUE,relu,2048,0,0.2,17m32s,20419398,7.25,1403.65,0
84,512,6,8,TRUE,relu,2048,0,0.2,31m40s,50247238,7.33,1522.21,0
85,256,3,4,TRUE,relu,2048,0,0.2,8m53s,11737926,2.35,10.44,16.49
86,512,3,4,TRUE,relu,2048,0,0.2,16m30s,28177990,2.78,16.12,4.4
87,256,6,4,TRUE,relu,2048,0,0.2,16m39s,20419398,6.65,776.32,0
88,512,6,4,TRUE,relu,2048,0,0.2,31m21s,50247238,6.49,659.14,0
89,256,3,8,TRUE,relu,2048,1,0.2,9m14s,11737926,3.75,42.33,0.31
90,512,3,8,TRUE,relu,2048,1,0.2,16m35s,28177990,4.5,90.17,0
91,256,6,8,TRUE,relu,2048,1,0.2,17m29s,20419398,7.66,2130.5,0
92,512,6,8,TRUE,relu,2048,1,0.2,32m5s,50247238,7.27,1435.68,0
93,256,3,4,TRUE,relu,2048,1,0.2,8m56s,11737926,4.25,70.15,0
94,512,3,4,TRUE,relu,2048,1,0.2,16m32s,28177990,4.5,89.79,0
95,256,6,4,TRUE,relu,2048,1,0.2,16m54s,20419398,6.7,812.99,0
96,512,6,4,TRUE,relu,2048,1,0.2,31m37s,50247238,6.7,814.02,0
97,256,3,8,TRUE,gelu,1024,0,0.1,7m59s,8586054,2.58,13.24,17.07
98,512,3,8,TRUE,gelu,1024,0,0.1,13m53s,21880390,2.84,17.14,9.7
99,256,6,8,TRUE,gelu,1024,0,0.1,14m44s,14115654,7.35,1561.41,0
100,512,6,8,TRUE,gelu,1024,0,0.1,26m14s,37652038,7.32,1516.45,0
101,256,3,4,TRUE,gelu,1024,0,0.1,7m31s,8586054,2.5,12.2,19.29
102,512,3,4,TRUE,gelu,1024,0,0.1,13m48s,21880390,2.74,15.54,12.31
103,256,6,4,TRUE,gelu,1024,0,0.1,14m1s,14115654,6.77,874.27,0
104,512,6,4,TRUE,gelu,1024,0,0.1,25m56s,37652038,6.95,1042.19,0
105,256,3,8,TRUE,gelu,1024,1,0.1,7m58s,8586054,2.45,11.65,14.21
106,512,3,8,TRUE,gelu,1024,1,0.1,13m57s,21880390,3.75,42.36,1.2
107,256,6,8,TRUE,gelu,1024,1,0.1,14m44s,14115654,7.76,2336.92,0
108,512,6,8,TRUE,gelu,1024,1,0.1,26m11s,37652038,5.17,175.59,0
109,256,3,4,TRUE,gelu,1024,1,0.1,7m29s,8586054,2.46,11.67,14.24
110,512,3,4,TRUE,gelu,1024,1,0.1,13m48s,21880390,4.09,60.04,0.36
111,256,6,4,TRUE,gelu,1024,1,0.1,13m57s,14115654,5.38,217.06,0
112,512,6,4,TRUE,gelu,1024,1,0.1,25m52s,37652038,5.17,176.05,0
113,256,3,8,TRUE,gelu,1024,0,0,7m48s,8586054,2.97,19.47,11.5
114,512,3,8,TRUE,gelu,1024,0,0,13m41s,21880390,2.92,18.53,12.08
115,256,6,8,TRUE,gelu,1024,0,0,14m24s,14115654,4.28,72.08,0
116,512,6,8,TRUE,gelu,1024,0,0,25m37s,37652038,5.18,177.45,0
117,256,3,4,TRUE,gelu,1024,0,0,7m22s,8586054,2.92,18.55,15.57
118,512,3,4,TRUE,gelu,1024,0,0,13m31s,21880390,2.89,17.97,13.8
119,256,6,4,TRUE,gelu,1024,0,0,13m32s,14115654,4.2,66.97,0
120,512,6,4,TRUE,gelu,1024,0,0,25m20s,37652038,5.18,178.44,0
121,256,3,8,TRUE,gelu,1024,1,0,7m47s,8586054,2.94,18.98,13.3
122,512,3,8,TRUE,gelu,1024,1,0,13m34s,21880390,3.94,51.54,0.43
123,256,6,8,TRUE,gelu,1024,1,0,14m26s,14115654,5.17,176.13,0
124,512,6,8,TRUE,gelu,1024,1,0,25m35s,37652038,5.19,178.77,0
125,256,3,4,TRUE,gelu,1024,1,0,7m20s,8586054,3,19.99,12.15
126,512,3,4,TRUE,gelu,1024,1,0,13m27s,21880390,3.87,47.86,0.49
127,256,6,4,TRUE,gelu,1024,1,0,13m30s,14115654,5.17,176.54,0
128,512,6,4,TRUE,gelu,1024,1,0,34m2s,37652038,5.18,178.08,0
129,256,3,8,TRUE,gelu,1024,0,0.2,7m49s,8586054,2.31,10.04,17.1
130,512,3,8,TRUE,gelu,1024,0,0.2,13m46s,21880390,2.6,13.51,7.23
131,256,6,8,TRUE,gelu,1024,0,0.2,14m39s,14115654,7.56,1919.17,0
132,512,6,8,TRUE,gelu,1024,0,0.2,25m57s,37652038,6.41,606.14,0
133,256,3,4,TRUE,gelu,1024,0,0.2,7m29s,8586054,2.31,10.09,17
134,512,3,4,TRUE,gelu,1024,0,0.2,13m41s,21880390,2.61,13.55,6.61
135,256,6,4,TRUE,gelu,1024,0,0.2,13m56s,14115654,6.82,916.28,0
136,512,6,4,TRUE,gelu,1024,0,0.2,25m45s,37652038,6.3,544.47,0
137,256,3,8,TRUE,gelu,1024,1,0.2,7m52s,8586054,2.89,18,5
138,512,3,8,TRUE,gelu,1024,1,0.2,13m43s,21880390,3.91,49.88,0.28
139,256,6,8,TRUE,gelu,1024,1,0.2,14m37s,14115654,6.16,474.99,0
140,512,6,8,TRUE,gelu,1024,1,0.2,25m49s,37652038,5.64,281.23,0
141,256,3,4,TRUE,gelu,1024,1,0.2,7m30s,8586054,2.54,12.68,11.33
142,512,3,4,TRUE,gelu,1024,1,0.2,13m34s,21880390,3.82,45.49,0.49
143,256,6,4,TRUE,gelu,1024,1,0.2,13m46s,14115654,6.82,919.93,0
144,512,6,4,TRUE,gelu,1024,1,0.2,25m32s,37652038,5.17,176.29,0
145,256,3,8,TRUE,gelu,2048,0,0.1,9m18s,11737926,2.56,12.88,17.81
146,512,3,8,TRUE,gelu,2048,0,0.1,16m43s,28177990,2.84,17.16,9.27
147,256,6,8,TRUE,gelu,2048,0,0.1,17m27s,20419398,7.24,1400.4,0
148,512,6,8,TRUE,gelu,2048,0,0.1,31m42s,50247238,5.17,175.85,0
149,256,3,4,TRUE,gelu,2048,0,0.1,8m54s,11737926,2.55,12.81,16.55
150,512,3,4,TRUE,gelu,2048,0,0.1,16m36s,28177990,2.89,18,7.39
151,256,6,4,TRUE,gelu,2048,0,0.1,16m40s,20419398,6.91,1001.51,0
152,512,6,4,TRUE,gelu,2048,0,0.1,31m23s,50247238,6,402.31,0
153,256,3,8,TRUE,gelu,2048,1,0.1,9m22s,11737926,3.28,26.55,2.99
154,512,3,8,TRUE,gelu,2048,1,0.1,16m44s,28177990,4.4,81.15,0
155,256,6,8,TRUE,gelu,2048,1,0.1,17m26s,20419398,5.16,174.33,0
156,512,6,8,TRUE,gelu,2048,1,0.1,31m42s,50247238,5.18,177.62,0
157,256,3,4,TRUE,gelu,2048,1,0.1,8m55s,11737926,3.56,35.03,1.42
158,512,3,4,TRUE,gelu,2048,1,0.1,16m31s,28177990,4.15,63.33,0.37
159,256,6,4,TRUE,gelu,2048,1,0.1,16m46s,20419398,5.16,174.04,0
160,512,6,4,TRUE,gelu,2048,1,0.1,31m26s,50247238,6.5,665.46,0
161,256,3,8,TRUE,gelu,2048,0,0,9m4s,11737926,2.95,19.13,13.06
162,512,3,8,TRUE,gelu,2048,0,0,16m25s,28177990,2.87,17.6,9.55
163,256,6,8,TRUE,gelu,2048,0,0,16m58s,20419398,5.07,159.5,0
164,512,6,8,TRUE,gelu,2048,0,0,31m11s,50247238,5.18,178.2,0
165,256,3,4,TRUE,gelu,2048,0,0,8m40s,11737926,2.96,19.36,11.3
166,512,3,4,TRUE,gelu,2048,0,0,16m14s,28177990,2.96,19.22,7.78
167,256,6,4,TRUE,gelu,2048,0,0,16m4s,20419398,5.15,172.9,0
168,512,6,4,TRUE,gelu,2048,0,0,30m44s,50247238,5.18,178.36,0
169,256,3,8,TRUE,gelu,2048,1,0,9m9s,11737926,2.99,19.87,7.2
170,512,3,8,TRUE,gelu,2048,1,0,16m20s,28177990,4.36,78.55,0
171,256,6,8,TRUE,gelu,2048,1,0,16m56s,20419398,5.17,176.08,0
172,512,6,8,TRUE,gelu,2048,1,0,31m0s,50247238,5.19,178.68,0
173,256,3,4,TRUE,gelu,2048,1,0,8m35s,11737926,3.44,31.11,2.89
174,512,3,4,TRUE,gelu,2048,1,0,16m12s,28177990,4.38,79.48,0
175,256,6,4,TRUE,gelu,2048,1,0,16m2s,20419398,5.17,176.17,0
176,512,6,4,TRUE,gelu,2048,1,0,30m43s,50247238,5.19,178.62,0
177,256,3,8,TRUE,gelu,2048,0,0.2,9m19s,11737926,2.32,10.21,16.06
178,512,3,8,TRUE,gelu,2048,0,0.2,16m46s,28177990,2.65,14.11,8.98
179,256,6,8,TRUE,gelu,2048,0,0.2,17m30s,20419398,7.33,1527.87,0
180,512,6,8,TRUE,gelu,2048,0,0.2,31m41s,50247238,6.62,752.3,0
181,256,3,4,TRUE,gelu,2048,0,0.2,8m59s,11737926,2.32,10.13,17.7
182,512,3,4,TRUE,gelu,2048,0,0.2,16m35s,28177990,2.6,13.4,5.93
