No,HID_DIM,ENC_LAYERS/DEC_LAYERS,ENC_HEADS/DEC_HEADS,PF,PF_ACT,ENC_PF_DIM/DEC_PF_DIM,TE_TYPE,ENC_DROPOUT/DEC_DROPOUT,Time,Parameters,val_loss,val_PLL,BLEU
183,256,6,4,TRUE,gelu,2048,0,0.2,16m43s,20419398,7.05,1147.7,0
184,512,6,4,TRUE,gelu,2048,0,0.2,31m26s,50247238,6.46,638.19,0
185,256,3,8,TRUE,gelu,2048,1,0.2,9m19s,11737926,3.57,35.45,0.78
186,512,3,8,TRUE,gelu,2048,1,0.2,16m43s,28177990,4.33,76.32,0
187,256,6,8,TRUE,gelu,2048,1,0.2,17m31s,20419398,7.69,2175.89,0
188,512,6,8,TRUE,gelu,2048,1,0.2,31m42s,50247238,6.83,927.34,0
189,256,3,4,TRUE,gelu,2048,1,0.2,8m52s,11737926,3.63,37.75,0.72
190,512,3,4,TRUE,gelu,2048,1,0.2,16m34s,28177990,4.22,67.92,0.32
191,256,6,4,TRUE,gelu,2048,1,0.2,16m43s,20419398,6.78,881.82,0
192,512,6,4,TRUE,gelu,2048,1,0.2,31m29s,50247238,6.22,502.71,0
193,256,3,8,FALSE,,1024,0,0.1,5m32s,8586054,2.51,12.29,18.28
194,512,3,8,FALSE,,1024,0,0.1,10m15s,21880390,2.8,16.39,15.57
195,256,6,8,FALSE,,1024,0,0.1,10m10s,14115654,2.96,19.36,1.84
196,512,6,8,FALSE,,1024,0,0.1,18m52s,37652038,6.64,766.92,0
197,256,3,4,FALSE,,1024,0,0.1,5m11s,8586054,2.47,11.87,18.11
198,512,3,4,FALSE,,1024,0,0.1,10m9s,21880390,2.76,15.83,13.09
199,256,6,4,FALSE,,1024,0,0.1,9m19s,14115654,2.88,17.77,3.1
200,512,6,4,FALSE,,1024,0,0.1,18m33s,37652038,6.26,523.34,0
201,256,3,8,FALSE,,1024,1,0.1,5m37s,8586054,2.45,11.53,16.23
202,512,3,8,FALSE,,1024,1,0.1,10m18s,21880390,2.82,16.7,13.43
203,256,6,8,FALSE,,1024,1,0.1,10m2s,14115654,5.94,379.21,0
204,512,6,8,FALSE,,1024,1,0.1,18m56s,37652038,6.55,700.61,0
205,256,3,4,FALSE,,1024,1,0.1,5m9s,8586054,2.37,10.75,15.84
206,512,3,4,FALSE,,1024,1,0.1,10m9s,21880390,2.77,16.01,13.33
207,256,6,4,FALSE,,1024,1,0.1,9m11s,14115654,5.96,387.93,0
208,512,6,4,FALSE,,1024,1,0.1,18m37s,37652038,6.26,525.84,0
209,256,3,8,FALSE,,1024,0,0,5m27s,8586054,2.84,17.17,15.5
210,512,3,8,FALSE,,1024,0,0,10m8s,21880390,2.83,16.87,15.28
211,256,6,8,FALSE,,1024,0,0,9m58s,14115654,3.32,27.73,5.69
212,512,6,8,FALSE,,1024,0,0,18m40s,37652038,3.2,24.62,0
213,256,3,4,FALSE,,1024,0,0,5m3s,8586054,3,20.08,16.87
214,512,3,4,FALSE,,1024,0,0,10m0s,21880390,2.85,17.22,15.46
215,256,6,4,FALSE,,1024,0,0,9m9s,14115654,3.08,21.86,5.71
216,512,6,4,FALSE,,1024,0,0,18m18s,37652038,3.44,31.21,0
217,256,3,8,FALSE,,1024,1,0,5m22s,8586054,3.19,24.26,12.9
218,512,3,8,FALSE,,1024,1,0,10m1s,21880390,3.05,21.22,11.96
219,256,6,8,FALSE,,1024,1,0,10m15s,14115654,3.65,38.36,1.57
220,512,6,8,FALSE,,1024,1,0,18m24s,37652038,4.98,145.15,0
221,256,3,4,FALSE,,1024,1,0,4m58s,8586054,3.21,24.69,11.52
222,512,3,4,FALSE,,1024,1,0,10m3s,21880390,3.11,22.52,13.63
223,256,6,4,FALSE,,1024,1,0,9m7s,14115654,4.27,71.2,0
224,512,6,4,FALSE,,1024,1,0,18m21s,37652038,5.17,175.88,0
225,256,3,8,FALSE,,1024,0,0.2,5m34s,8586054,2.32,10.23,17.53
226,512,3,8,FALSE,,1024,0,0.2,10m9s,21880390,2.71,15.05,14.89
227,256,6,8,FALSE,,1024,0,0.2,9m51s,14115654,2.88,17.8,1.76
228,512,6,8,FALSE,,1024,0,0.2,18m39s,37652038,6.42,611.31,0
229,256,3,4,FALSE,,1024,0,0.2,5m4s,8586054,2.3,9.98,17.81
230,512,3,4,FALSE,,1024,0,0.2,10m1s,21880390,2.62,13.71,14.98
231,256,6,4,FALSE,,1024,0,0.2,9m5s,14115654,3.14,23.01,0.35
232,512,6,4,FALSE,,1024,0,0.2,18m25s,37652038,6.17,476.01,0
233,256,3,8,FALSE,,1024,1,0.2,5m30s,8586054,2.25,9.52,17.24
234,512,3,8,FALSE,,1024,1,0.2,10m10s,21880390,2.67,14.4,12.63
235,256,6,8,FALSE,,1024,1,0.2,9m53s,14115654,5.8,329.18,0
236,512,6,8,FALSE,,1024,1,0.2,18m38s,37652038,6.77,867.74,0
237,256,3,4,FALSE,,1024,1,0.2,5m7s,8586054,2.22,9.18,17.43
238,512,3,4,FALSE,,1024,1,0.2,10m1s,21880390,2.68,14.62,11.65
239,256,6,4,FALSE,,1024,1,0.2,9m5s,14115654,5.72,304.13,0
240,512,6,4,FALSE,,1024,1,0.2,18m17s,37652038,5.53,253.26,0
241,256,3,8,FALSE,,2048,0,0.1,5m33s,11737926,2.54,12.62,16.78
242,512,3,8,FALSE,,2048,0,0.1,10m11s,28177990,2.82,16.86,15.98
243,256,6,8,FALSE,,2048,0,0.1,9m52s,20419398,2.89,18.03,2.09
244,512,6,8,FALSE,,2048,0,0.1,18m40s,50247238,6.54,690.62,0
245,256,3,4,FALSE,,2048,0,0.1,5m6s,11737926,2.49,12.01,18.7
246,512,3,4,FALSE,,2048,0,0.1,10m2s,28177990,2.8,16.42,12.46
247,256,6,4,FALSE,,2048,0,0.1,9m8s,20419398,3.16,23.66,0.51
248,512,6,4,FALSE,,2048,0,0.1,18m22s,50247238,5.92,372.93,0
249,256,3,8,FALSE,,2048,1,0.1,5m26s,11737926,2.42,11.26,17.61
250,512,3,8,FALSE,,2048,1,0.1,10m12s,28177990,2.7,14.86,17.18
251,256,6,8,FALSE,,2048,1,0.1,10m2s,20419398,3.69,40.06,0
252,512,6,8,FALSE,,2048,1,0.1,18m38s,50247238,7.16,1286.77,0
253,256,3,4,FALSE,,2048,1,0.1,5m8s,11737926,2.48,11.88,16.61
254,512,3,4,FALSE,,2048,1,0.1,10m1s,28177990,2.73,15.29,14.14
255,256,6,4,FALSE,,2048,1,0.1,8m59s,20419398,5.34,208.75,0
256,512,6,4,FALSE,,2048,1,0.1,18m20s,50247238,6.12,453.92,0
257,256,3,8,FALSE,,2048,0,0,12m13s,11737926,2.94,18.88,16.48
258,512,3,8,FALSE,,2048,0,0,13m2s,28177990,2.87,17.6,14.96
259,256,6,8,FALSE,,2048,0,0,9m55s,20419398,3.13,22.97,2.4
260,512,6,8,FALSE,,2048,0,0,18m43s,50247238,3.42,30.46,0
261,256,3,4,FALSE,,2048,0,0,5m2s,11737926,2.96,19.29,15.4
262,512,3,4,FALSE,,2048,0,0,10m2s,28177990,2.87,17.59,13.74
263,256,6,4,FALSE,,2048,0,0,9m3s,20419398,3.37,29.21,4.37
264,512,6,4,FALSE,,2048,0,0,18m30s,50247238,3.78,43.78,0
265,256,3,8,FALSE,,2048,1,0,5m27s,11737926,3.12,22.67,12.47
266,512,3,8,FALSE,,2048,1,0,10m10s,28177990,3.09,22.06,9.18
267,256,6,8,FALSE,,2048,1,0,9m52s,20419398,3.54,34.48,1.14
268,512,6,8,FALSE,,2048,1,0,18m43s,50247238,5.19,178.68,0
269,256,3,4,FALSE,,2048,1,0,5m3s,11737926,3.2,24.42,10.39
270,512,3,4,FALSE,,2048,1,0,10m1s,28177990,3.25,25.67,12.42
271,256,6,4,FALSE,,2048,1,0,9m4s,20419398,3.98,53.43,0
272,512,6,4,FALSE,,2048,1,0,18m24s,50247238,5,148.07,0
273,256,3,8,FALSE,,2048,0,0.2,5m36s,11737926,2.3,10.01,18.02
274,512,3,8,FALSE,,2048,0,0.2,10m18s,28177990,2.65,14.21,12.29
275,256,6,8,FALSE,,2048,0,0.2,9m58s,20419398,3.06,21.28,0.5
276,512,6,8,FALSE,,2048,0,0.2,18m57s,50247238,6.85,945.05,0
277,256,3,4,FALSE,,2048,0,0.2,5m7s,11737926,2.28,9.8,17.3
278,512,3,4,FALSE,,2048,0,0.2,10m11s,28177990,2.6,13.45,10.22
279,256,6,4,FALSE,,2048,0,0.2,9m9s,20419398,3.17,23.76,0.18
280,512,6,4,FALSE,,2048,0,0.2,18m39s,50247238,6.67,785.43,0
281,256,3,8,FALSE,,2048,1,0.2,5m37s,11737926,2.23,9.33,17.21
282,512,3,8,FALSE,,2048,1,0.2,10m19s,28177990,2.66,14.24,12.43
283,256,6,8,FALSE,,2048,1,0.2,10m2s,20419398,4.02,55.44,0
284,512,6,8,FALSE,,2048,1,0.2,19m1s,50247238,6.95,1040.64,0
285,256,3,4,FALSE,,2048,1,0.2,5m8s,11737926,2.36,10.55,16.3
286,512,3,4,FALSE,,2048,1,0.2,10m8s,28177990,2.68,14.62,14.83
287,256,6,4,FALSE,,2048,1,0.2,9m10s,20419398,5.12,167.17,0
288,512,6,4,FALSE,,2048,1,0.2,18m38s,50247238,5.79,327.0130244,0
289,256,6,8,TRUE,,1024,0,0.1,14m30s,14115654,5.16,174.9,0
290,512,3,8,TRUE,,1024,0,0.1,13m45s,21880390,3.36,28.69,3.69
291,256,3,8,TRUE,,1024,0,0.1,7m54s,8586054,2.74,15.45,14.41
292,512,6,8,TRUE,,1024,0,0.1,25m38s,37652038,5.18,178.2,0
293,256,3,4,TRUE,,1024,0,0.1,7m22s,8586054,2.7,14.86,14.68
294,512,3,4,TRUE,,1024,0,0.1,13m33s,21880390,3.26,25.93,1.93
295,256,6,4,TRUE,,1024,0,0.1,13m38s,14115654,5.16,174.53,0
296,512,6,4,TRUE,,1024,0,0.1,25m24s,37652038,5.17,175.77,0
297,256,3,8,TRUE,,1024,1,0.1,7m48s,8586054,4.3,73.76,0.09
298,512,3,8,TRUE,,1024,1,0.1,13m41s,21880390,4.62,101.31,0
299,256,6,8,TRUE,,1024,1,0.1,14m25s,14115654,7.7,2210.75,0
300,512,6,8,TRUE,,1024,1,0.1,25m45s,37652038,5.17,175.75,0
301,256,3,4,TRUE,,1024,1,0.1,7m25s,8586054,4.28,71.96,0.23
302,512,3,4,TRUE,,1024,1,0.1,13m32s,21880390,4.65,104.16,0
303,256,6,4,TRUE,,1024,1,0.1,13m40s,14115654,5.16,174.4,0
304,512,6,4,TRUE,,1024,1,0.1,25m26s,37652038,5.17,175.77,0
305,256,3,8,TRUE,,1024,0,0,7m39s,8586054,3.25,25.74,11.63
306,512,3,8,TRUE,,1024,0,0,13m37s,21880390,3.62,37.47,2.47
307,256,6,8,TRUE,,1024,0,0,14m9s,14115654,5.11,165.4,0
308,512,6,8,TRUE,,1024,0,0,25m15s,37652038,5.18,178.41,0
309,256,3,4,TRUE,,1024,0,0,7m14s,8586054,3.24,25.51,12.73
310,512,3,4,TRUE,,1024,0,0,13m24s,21880390,3.46,31.66,4.9
311,256,6,4,TRUE,,1024,0,0,13m26s,14115654,5.17,176.4,0
312,512,6,4,TRUE,,1024,0,0,24m57s,37652038,5.18,178.35,0
313,256,3,8,TRUE,,1024,1,0,7m45s,8586054,4.19,65.87,0.23
314,512,3,8,TRUE,,1024,1,0,13m28s,21880390,4.68,107.84,0
315,256,6,8,TRUE,,1024,1,0,14m1s,14115654,5.17,176.33,0
316,512,6,8,TRUE,,1024,1,0,25m16s,37652038,5.18,178.15,0
317,256,3,4,TRUE,,1024,1,0,7m15s,8586054,4.23,69.04,0.39
318,512,3,4,TRUE,,1024,1,0,13m19s,21880390,4.7,109.75,0
319,256,6,4,TRUE,,1024,1,0,13m15s,14115654,5.17,176.46,0
320,512,6,4,TRUE,,1024,1,0,24m58s,37652038,5.18,178.29,0
321,256,3,8,TRUE,,1024,0,0.2,7m54s,8586054,2.93,18.81,8.44
322,512,3,8,TRUE,,1024,0,0.2,13m49s,21880390,3.7,40.6,0.47
323,256,6,8,TRUE,,1024,0,0.2,14m29s,14115654,7.33,1530.43,0
324,512,6,8,TRUE,,1024,0,0.2,25m45s,37652038,5.21,183.23,0
325,256,3,4,TRUE,,1024,0,0.2,7m25s,8586054,2.92,18.48,6.72
326,512,3,4,TRUE,,1024,0,0.2,13m39s,21880390,3.75,42.51,0.44
327,256,6,4,TRUE,,1024,0,0.2,13m49s,14115654,5.16,174.32,0
328,512,6,4,TRUE,,1024,0,0.2,25m33s,37652038,5.37,215.51,0
329,256,3,8,TRUE,,1024,1,0.2,7m47s,8586054,4.3,73.61,0
330,512,3,8,TRUE,,1024,1,0.2,13m43s,21880390,4.68,108.06,0
331,256,6,8,TRUE,,1024,1,0.2,14m33s,14115654,8.06,3164.34,0
332,512,6,8,TRUE,,1024,1,0.2,25m47s,37652038,5.17,175.68,0
333,256,3,4,TRUE,,1024,1,0.2,7m22s,8586054,4.46,86.24,0.09
334,512,3,4,TRUE,,1024,1,0.2,13m33s,21880390,4.74,114.49,0
335,256,6,4,TRUE,,1024,1,0.2,13m43s,14115654,6.87,961.86,0
336,512,6,4,TRUE,,1024,1,0.2,25m28s,37652038,5.17,175.78,0
337,256,3,8,TRUE,,2048,0,0.1,9m12s,11737926,3.04,20.87,7.71
338,512,3,8,TRUE,,2048,0,0.1,16m36s,28177990,4.38,80.21,0
339,256,6,8,TRUE,,2048,0,0.1,17m12s,20419398,5.15,171.95,0
340,512,6,8,TRUE,,2048,0,0.1,31m25s,50247238,5.17,176.09,0
341,256,3,4,TRUE,,2048,0,0.1,8m44s,11737926,3.09,21.98,10.93
342,512,3,4,TRUE,,2048,0,0.1,16m26s,28177990,4.07,58.47,0.08
343,256,6,4,TRUE,,2048,0,0.1,16m24s,20419398,5.48,239.28,0
344,512,6,4,TRUE,,2048,0,0.1,31m20s,50247238,5.17,176.11,0
345,256,3,8,TRUE,,2048,1,0.1,9m8s,11737926,4.42,83.42,0
346,512,3,8,TRUE,,2048,1,0.1,16m36s,28177990,4.68,107.48,0
347,256,6,8,TRUE,,2048,1,0.1,17m16s,20419398,5.17,175.45,0
348,512,6,8,TRUE,,2048,1,0.1,31m33s,50247238,5.17,175.87,0
349,256,3,4,TRUE,,2048,1,0.1,8m43s,11737926,4.39,80.99,0
350,512,3,4,TRUE,,2048,1,0.1,16m26s,28177990,5.17,175.9,0
351,256,6,4,TRUE,,2048,1,0.1,16m25s,20419398,5.17,175.25,0
352,512,6,4,TRUE,,2048,1,0.1,31m14s,50247238,5.17,175.87,0
353,256,3,8,TRUE,,2048,0,0,8m55s,11737926,3.55,34.78,9.12
354,512,3,8,TRUE,,2048,0,0,16m22s,28177990,4.1,60.57,0.04
355,256,6,8,TRUE,,2048,0,0,16m42s,20419398,5.17,176.22,0
356,512,6,8,TRUE,,2048,0,0,30m53s,50247238,5.19,179.18,0
357,256,3,4,TRUE,,2048,0,0,8m35s,11737926,3.58,35.75,7.07
358,512,3,4,TRUE,,2048,0,0,16m13s,28177990,4.18,65.23,0
359,256,6,4,TRUE,,2048,0,0,15m50s,20419398,5.15,172.11,0
360,512,6,4,TRUE,,2048,0,0,30m34s,50247238,5.55,257.2,0
361,256,3,8,TRUE,,2048,1,0,8m55s,11737926,4.49,89.39,0
362,512,3,8,TRUE,,2048,1,0,16m8s,28177990,4.69,109.2,0
363,256,6,8,TRUE,,2048,1,0,16m43s,20419398,5.17,176.38,0
364,512,6,8,TRUE,,2048,1,0,30m54s,50247238,5.18,178.37,0
365,256,3,4,TRUE,,2048,1,0,8m32s,11737926,4.51,91.11,0
366,512,3,4,TRUE,,2048,1,0,16m10s,28177990,4.63,102.91,0
367,256,6,4,TRUE,,2048,1,0,15m57s,20419398,5.17,176.32,0
368,512,6,4,TRUE,,2048,1,0,30m36s,50247238,5.18,178.36,0
369,256,3,8,TRUE,,2048,0,0.2,9m18s,11737926,3.16,23.62,3.98
370,512,3,8,TRUE,,2048,0,0.2,16m45s,28177990,4.38,79.82,0
371,256,6,8,TRUE,,2048,0,0.2,17m16s,20419398,5.18,177.65,0
372,512,6,8,TRUE,,2048,0,0.2,31m43s,50247238,5.28,196.3,0
373,256,3,4,TRUE,,2048,0,0.2,8m57s,11737926,3.35,28.47,2.32
374,512,3,4,TRUE,,2048,0,0.2,16m33s,28177990,4.1,60.37,0.12
375,256,6,4,TRUE,,2048,0,0.2,16m33s,20419398,5.29,198.15,0
376,512,6,4,TRUE,,2048,0,0.2,31m20s,50247238,5.17,176.26,0
377,256,3,8,TRUE,,2048,1,0.2,9m13s,11737926,4.4,81.72,0
378,512,3,8,TRUE,,2048,1,0.2,16m39s,28177990,4.63,102.4,0
379,256,6,8,TRUE,,2048,1,0.2,17m21s,20419398,5.17,175.21,0
380,512,6,8,TRUE,,2048,1,0.2,31m37s,50247238,5.17,175.87,0
381,256,3,4,TRUE,,2048,1,0.2,8m47s,11737926,4.56,95.22,0
382,512,3,4,TRUE,,2048,1,0.2,16m32s,28177990,4.73,113.53,0
383,256,6,4,TRUE,,2048,1,0.2,16m25s,20419398,6.85,944.09,0
384,512,6,4,TRUE,,2048,1,0.2,31m12s,50247238,5.17,176.38,0
